month,commodity,padd1_imports_total_kbd,padd1_imports_canada_kbd,padd1_imports_non_canada_kbd,padd1_exports_total_kbd,padd1ab_imports_total_kbd,padd1ab_imports_canada_kbd,padd1ab_imports_non_canada_kbd,padd1ab_exports_total_kbd,padd1ab_exports_europe_kbd,padd1ab_exports_other_kbd,padd1c_imports_total_kbd,padd1c_imports_canada_kbd,padd1c_imports_non_canada_kbd,padd1c_imports_intra_us_kbd,padd1c_exports_total_kbd,padd3_to_padd1_kbd,padd3_to_padd1ab_kbd,padd3_to_padd1c_kbd,padd3_to_padd5_kbd,padd3_exports_total_kbd,padd3_exports_africa_kbd,padd3_exports_europe_kbd,padd3_exports_latin_america_kbd,padd3_exports_other_kbd,padd5_imports_total_kbd,padd5_exports_total_kbd,us_imports_total_kbd,us_imports_canada_kbd,us_imports_non_canada_kbd,us_exports_total_kbd,us_exports_europe_kbd,us_exports_latin_america_kbd
2024-11,diesel,0.0,0.0,0.0,0.0,69.76,69.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.34,0.0,97.34,0.0,1221.95,10.23,325.5,869.84,16.379999999999995,2.68,131.73,72.44000000000001,69.76,2.680000000000007,1353.6799999999998,325.5,995.28
2024-12,diesel,0.0,0.0,0.0,0.0,127.21,127.21,0.0,10.700000000000001,0.0,10.700000000000001,0.0,0.0,0.0,0.0,0.0,98.85,2.55,96.3,0.0,1171.16,14.58,347.69,789.63,19.260000000000105,2.81,137.91,133.51,130.7,2.8100000000000023,1319.78,347.69,929.29
2025-01,diesel,0.0,0.0,0.0,0.0,139.4,126.04,13.36,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.0,61.33,0.0,61.33,0.0,903.51,0.0,177.64000000000001,716.78,9.090000000000032,11.61,132.22,155.39999999999998,130.42,24.97999999999999,1039.02,177.64000000000001,847.77
2025-02,diesel,0.0,0.0,0.0,0.0,240.57999999999998,114.91,125.66999999999999,10.71,0.0,10.71,0.0,0.0,0.0,0.0,0.0,96.23,0.0,96.23,0.0,691.4499999999999,0.0,75.1,608.49,7.8599999999999,6.29,103.97,249.85,116.96,132.89,806.13,75.1,708.44
2025-03,diesel,0.0,0.0,0.0,0.0,131.48,94.75,36.72999999999999,28.31,24.25,4.059999999999999,10.17,10.17,0.0,0.0,0.0,67.92999999999999,2.55,65.38,0.0,798.78,19.68,140.44,635.11,3.550000000000068,10.62,131.98,155.48,116.03,39.44999999999999,959.0699999999999,164.69,767.09
2025-04,diesel,0.0,0.0,0.0,0.0,64.3,64.3,0.0,0.0,0.0,0.0,4.47,0.0,4.47,0.0,0.0,46.59,2.85,43.74,0.0,1020.91,14.84,198.67,772.47,34.92999999999995,11.77,33.07,81.78999999999999,64.3,17.489999999999995,1053.97,203.67,800.53
2025-05,diesel,0.0,0.0,0.0,0.0,91.66000000000001,81.18,10.480000000000004,0.0,0.0,0.0,9.43,2.66,6.77,0.0,0.0,100.64,5.11,95.53,0.0,1121.9799999999998,62.26,213.19,798.3,48.22999999999979,13.0,42.99,114.1,93.28,20.819999999999993,1164.97,213.19,839.18
2025-06,diesel,0.0,0.0,0.0,0.0,82.16,82.16,0.0,20.33,20.33,0.0,6.57,0.0,6.57,0.0,0.0,112.43,7.04,105.39,0.0,1114.01,16.94,264.37,798.34,34.3599999999999,1.87,49.52,90.6,82.16,8.439999999999998,1183.8700000000001,284.71,847.86
2025-07,diesel,0.0,0.0,0.0,0.0,105.31,105.31,0.0,13.5,9.68,3.8200000000000003,0.0,0.0,0.0,0.0,0.0,67.69,1.96,65.73,0.0,1140.13,9.99,313.5,786.3,30.340000000000146,17.31,76.89,122.62,114.98,7.640000000000001,1230.52,332.85,843.84
2025-08,diesel,0.0,0.0,0.0,0.0,99.27,99.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.44,2.27,100.17,0.0,1062.46,31.96,249.5,762.23,18.769999999999982,2.49,46.36,109.02,106.53,2.489999999999995,1108.81,249.5,808.58
2025-09,diesel,0.0,0.0,0.0,0.0,96.06,96.06,0.0,49.879999999999995,30.1,19.779999999999994,0.0,0.0,0.0,0.0,0.0,122.69,0.0,122.69,0.0,942.7900000000001,41.59,283.93,590.97,26.299999999999955,16.47,39.27,114.19,109.23,4.959999999999994,1031.96,314.04,630.25
2025-10,diesel,0.0,0.0,0.0,0.0,58.89,58.89,0.0,27.070000000000004,20.11,6.960000000000004,0.0,0.0,0.0,0.0,0.0,125.27000000000001,3.4,121.87,0.0,990.8100000000001,0.0,135.99,837.45,17.370000000000005,9.61,80.38,68.95,66.56,2.3900000000000006,1098.27,165.98000000000002,907.96
2025-11,diesel,0.0,0.0,0.0,0.0,105.75,105.75,0.0,13.24,9.91,3.33,1.66,0.0,1.66,0.0,0.0,166.85,5.1,161.75,0.0,1104.33,60.56,254.17000000000002,768.89,20.709999999999923,1.41,84.17,114.13999999999999,111.07,3.069999999999993,1201.74,264.09,852.25
2025-12,diesel,0.0,0.0,0.0,0.0,179.70999999999998,146.35,33.359999999999985,0.0,0.0,0.0,26.95,0.0,26.95,0.0,0.0,150.56,0.0,150.56,0.0,1051.3999999999999,45.48,259.90000000000003,728.15,17.869999999999777,1.27,147.53,219.43999999999997,146.67,72.76999999999998,1198.93,259.90000000000003,866.97
2026-01,diesel,0.0,0.0,0.0,0.0,179.45,142.35,37.099999999999994,2.26,0.0,2.26,18.73,9.57,9.16,0.0,0.0,134.17,10.43,123.74,0.0,1010.6999999999999,36.21,417.49,540.02,16.979999999999905,7.56,127.45,250.58999999999997,169.16,81.42999999999998,1140.41,436.84000000000003,648.12
2026-02,diesel,0.0,0.0,0.0,0.0,230.81000000000003,130.87,99.94000000000003,0.0,0.0,0.0,10.24,10.24,0.0,0.0,0.0,84.69,0.0,84.69,0.0,844.0500000000001,25.05,260.51,555.73,2.7600000000001046,3.05,150.57,251.48000000000005,148.49,102.99000000000004,994.6100000000002,260.51,686.58
2026-03,diesel,0.0,0.0,0.0,0.0,116.53,116.53,0.0,44.33,30.45,13.879999999999999,3.52,0.34,3.18,0.0,0.0,114.34,0.0,114.34,0.0,987.6099999999998,191.01,178.84,557.33,60.42999999999972,10.91,114.46,158.79000000000002,123.77,35.020000000000024,1146.3999999999999,209.29,625.95
2026-04,diesel,0.0,0.0,0.0,0.0,97.25,97.25,0.0,140.74,97.31,43.43000000000001,22.590000000000003,10.56,12.030000000000003,0.0,0.0,167.82999999999998,2.64,165.19,0.0,1211.4799999999998,147.67000000000002,216.83,764.6,82.37999999999965,1.4,81.51,121.24000000000001,107.81,13.430000000000007,1433.74,327.48999999999995,817.25
2026-05,diesel,0.0,0.0,0.0,0.0,115.85,115.85,0.0,109.82,73.66,36.16,0.0,0.0,0.0,0.0,2.26,151.67999999999998,7.39,144.29,0.0,1305.6500000000003,148.59,276.1,848.07,32.89000000000033,0.0,61.12,118.85000000000001,118.17,0.6800000000000068,1478.8500000000001,349.76,907.73
2026-06,diesel,0.0,0.0,0.0,0.0,91.34,91.34,0.0,4.21,0.0,4.21,0.0,0.0,0.0,0.0,0.0,181.01999999999998,23.29,157.73,0.0,1230.3000000000002,96.11,148.19,916.02,69.98000000000025,8.38,62.86,102.67,97.23,5.439999999999998,1297.3700000000003,153.41,977.87
2026-07,diesel,0.0,0.0,0.0,0.0,46.32,46.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.81,9.68,77.13,0.0,645.62,37.65,117.39,337.35,153.23000000000002,19.09,51.06,70.43,61.82,8.610000000000007,696.68,117.39,388.41
2026-08,diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.91,0.0,11.01,0.0,10.9,0.0,0.0,11.55,0.0,11.55,55.2,11.01,22.19
